Tanggal;Jenis_Produk;Jumlah_Penjualan;Stok_Awal;Stok_Masuk;Stok_Akhir;
2025-01-01;SEMEN MERDEKA 40 KG;2;20;;18;
2025-01-02;SEMEN DYNAMIX 40 KG;5;8;;3;
2025-01-04;SEMEN MERDEKA 40 KG;5;18;;13;
2025-01-07;SEMEN MERDEKA 40 KG;5;13;;8;
2025-01-08;SEMEN MERDEKA 40 KG;2;8;;6;
2025-01-10;SEMEN DYNAMIX 40 KG;8;3;;-5;
2025-01-13;SEMEN DYNAMIX 40 KG;22;-5;30;3;
2025-01-14;SEMEN DYNAMIX 40 KG;2;3;;1;
2025-01-15;SEMEN MERDEKA 40 KG;9;6;50;47;
2025-01-17;SEMEN DYNAMIX 40 KG;2;1;20;19;
2025-01-20;SEMEN MERDEKA 40 KG;1;47;;46;
2025-01-23;SEMEN MERDEKA 40 KG;13;46;;33;
2025-01-24;SEMEN MERDEKA 40 KG;10;33;30;53;
2025-01-24;SEMEN DYNAMIX 40 KG;10;19;30;39;
2025-01-25;SEMEN MERDEKA 40 KG;11;53;;42;  
2025-01-26;SEMEN MERDEKA 40 KG;5;42;;37;
2025-01-27;SEMEN MERDEKA 40 KG;1;37;;36;
2025-01-29;SEMEN DYNAMIX 40 KG;1;39;;38;
2025-01-30;SEMEN DYNAMIX 40 KG;1;38;;37;
2025-01-30;SEMEN MERDEKA 40 KG;8;36;;28;
2025-01-31;SEMEN DYNAMIX 40 KG;25;37;;12;
2025-02-01;SEMEN DYNAMIX 40 KG;20;12;;-8;
2025-02-01;SEMEN MERDEKA 40 KG;2;28;;26;
2025-02-03;SEMEN MERDEKA 40 KG;4;26;;22;
2025-02-04;SEMEN MERDEKA 40 KG;5;22;50;67;
2025-02-04;SEMEN DYNAMIX 40 KG;17;-8;50;25;
2025-02-05;SEMEN DYNAMIX 40 KG;24;25;;1;
2025-02-06;SEMEN MERDEKA 40 KG;4;67;;63;
2025-02-07;SEMEN MERDEKA 40 KG;5;63;;58;
2025-02-08;SEMEN MERDEKA 40 KG;2;58;;56;
2025-02-10;SEMEN MERDEKA 40 KG;16;56;;40;
2025-02-11;SEMEN MERDEKA 40 KG;1;40;;39;
2025-02-11;SEMEN DYNAMIX 40 KG;24;1;30;7;
2025-02-12;SEMEN MERDEKA 40 KG;1;39;;38;
2025-02-13;SEMEN DYNAMIX 40 KG;2;7;;5;
2025-02-13;SEMEN MERDEKA 40 KG;10;38;;28;
2025-02-15;SEMEN DYNAMIX 40 KG;8;5;;-3;
2025-02-15;SEMEN MERDEKA 40 KG;6;28;30;52;
2025-02-17;SEMEN DYNAMIX 40 KG;1;-3;;-4;
2025-02-18;SEMEN DYNAMIX 40 KG;1;-4;25;20;
2025-02-19;SEMEN MERDEKA 40 KG;16;52;;36;
2025-02-20;SEMEN MERDEKA 40 KG;3;36;;33;
2025-02-21;SEMEN DYNAMIX 40 KG;5;20;;15;
2025-02-21;SEMEN MERDEKA 40 KG;10;33;;23;
2025-02-22;SEMEN MERDEKA 40 KG;3;23;;20;
2025-02-22;SEMEN DYNAMIX 40 KG;3;15;;12;
2025-02-24;SEMEN MERDEKA 40 KG;7;20;;13;
2025-02-25;SEMEN DYNAMIX 40 KG;6;12;;6;
2025-03-01;SEMEN MERDEKA 40 KG;20;13;50;43;
2025-03-03;SEMEN MERDEKA 40 KG;16;43;;27;
2025-03-04;SEMEN MERDEKA 40 KG;1;27;;26;
2025-03-05;SEMEN DYNAMIX 40 KG;2;6;;4;
2025-03-08;SEMEN DYNAMIX 40 KG;5;4;30;29;
2025-03-10;SEMEN MERDEKA 40 KG;5;26;;21;
2025-03-11;SEMEN MERDEKA 40 KG;2;21;;19;
2025-03-13;SEMEN DYNAMIX 40 KG;1;29;;28;
2025-03-14;SEMEN MERDEKA 40 KG;5;19;;14;
2025-03-15;SEMEN MERDEKA 40 KG;2;14;;12;
2025-03-17;SEMEN MERDEKA 40 KG;4;12;;8;
2025-03-18;SEMEN MERDEKA 40 KG;7;8;;1;
2025-03-19;SEMEN MERDEKA 40 KG;0;1;25;26;
2025-03-19;SEMEN DYNAMIX 40 KG;2;28;;26;
2025-03-20;SEMEN MERDEKA 40 KG;4;26;;22;
2025-03-28;SEMEN DYNAMIX 40 KG;3;26;;23;
2025-04-07;SEMEN DYNAMIX 40 KG;25;23;;-2;
2025-04-08;SEMEN DYNAMIX 40 KG;4;-2;50;44;
2025-04-10;SEMEN DYNAMIX 40 KG;6;44;;38;
2025-04-11;SEMEN DYNAMIX 40 KG;18;38;;20;
2025-04-12;SEMEN DYNAMIX 40 KG;15;20;;5;
2025-04-12;SEMEN MERDEKA 40 KG;4;22;;18;
2025-04-16;SEMEN DYNAMIX 40 KG;5;5;;0;
2025-04-17;SEMEN DYNAMIX 40 KG;2;0;30;28;
2025-04-18;SEMEN DYNAMIX 40 KG;5;28;;23;
2025-04-22;SEMEN MERDEKA 40 KG;2;18;25;41;
